[779708]: 10256ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x55eb7ff52250
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxRecognizer, h=0x0x55eb7ff52250, p=0x0x55eb7ff52250, tot=1
[779708]: 10256ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:198 recognizer_create_speech_recognizer_from_source_lang_config
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x55eb7ff52710
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0x55eb7ff52710, p=0x0x55eb7ff52710, tot=4
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x55eb7fd9a268
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxSourceLanguageConfig, h=0x0x55eb7fd9a268, p=0x0x55eb7fd9a268, tot=0
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7fef22e8; name='PronunciationAssessment_EnableMiscue'; value='true'
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7fef22e8; name='PronunciationAssessment_ReferenceText'; value='Ich habe etwas mehr durst, als ich vor einer Stunde noch hatte'
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7fef22e8; name='PronunciationAssessment_GradingSystem'; value='HundredMark'
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7fef22e8; name='PronunciationAssessment_Granularity'; value='Phoneme'
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7fef22e8; name='PronunciationAssessment_Params'; value='{"dimension":"Comprehensive","enableMiscue":true,"referenceText":"Ich habe etwas mehr durst, als ich vor einer Stunde noch hatte","gradingSystem":"HundredMark","granularity":"Phoneme"}'
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7fef22e8; name='PronunciationAssessment_Params'; value='{"dimension":"Comprehensive","enableMiscue":true,"referenceText":"Ich habe etwas mehr durst, als ich vor einer Stunde noch hatte","gradingSystem":"HundredMark","granularity":"Phoneme"}'
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='PronunciationAssessment_Params'; value='{"dimension":"Comprehensive","enableMiscue":true,"referenceText":"Ich habe etwas mehr durst, als ich vor einer Stunde noch hatte","gradingSystem":"HundredMark","granularity":"Phoneme"}'
[779708]: 10256ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='SpeechServiceResponse_RequestSnr'; value='true'
[779708]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x0055eb7ff52710; name='SPEECH-RecoMode'; value=''
[779708]: 10257ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-RecoMode'; value='CONVERSATION'
[779708]: 10257ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1112 StartRecognitionAsync
[779708]: 10257ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x55eb7ff020d0
[779708]: 10257ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x0x55eb7ff020d0, p=0x0x55eb7ff020d0, tot=1
[845243]: 10257ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1115 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD started ***
[845243]: 10257ms SPX_TRACE_INFO:  thread_service.cpp:92 Started thread Background with ID [843231ll]
[843231]: 10257ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1172 StartRecognizing
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1173 [0x55eb7feffc40]CSpxAudioStreamSession::StartRecognizing
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3471 [0x55eb7feffc40]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 0/0 => 4/1
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1193 [0x55eb7feffc40]CSpxAudioStreamSession::StartRecognizing:  Now WaitForPumpSetFormatStart ...
[843231]: 10257ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3083 StartAudioPump
[843231]: 10257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3084 [0x55eb7feffc40]CSpxAudioStreamSession::StartAudioPump:  RecognitionKind 4 | m_audioPump [0x55eb7fd44c58]
